text,rt,key_press,block_duration,timing_post_trial,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,exp_id,full_screen,focus_shifts,view_history,mouse_click,stim_duration,exp_stage,stim,coded_response,trial_num,reference,stim_rating,reference_rating,responses,credit_var
<div class = centerbox><p class = "center-block-text">Welcome to the experiment. This task will take around 15 minutes. Press <strong>enter</strong> to begin.</p></div>,9428,13,9428,0,instruction,poldrack-text,0,9428,0.0-0.0-0.0,dietary_decision,TRUE,1,,,,,,,,,,,,
,5928,,,,instruction,poldrack-instructions,1,15357,0.0-0.0-1.0,dietary_decision,TRUE,0,"[{""page_index"":0,""viewing_time"":5927}]",,,,,,,,,,,
"<div class = centerbox><p class = ""center-block-text"">In the next block of trials, rate the healthiness of each food item without regard for its taste. Press <strong>enter</strong> to begin.</p></div>",3007,13,3007,500,start_health,poldrack-text,2,19369,0.0-1.0,dietary_decision,TRUE,0,,,,,,,,,,,,
,-1,,4000,500,stim,single-stim-button,3,23882,0.0-2.0,dietary_decision,TRUE,0,,-1,4000,health_rating,Ghiradelli,NaN,0,,,,,
,-1,,4000,500,stim,single-stim-button,4,28402,0.0-3.0,dietary_decision,TRUE,0,,-1,4000,health_rating,brocollincauliflower,NaN,1,,,,,
,-1,,4000,500,stim,single-stim-button,5,32919,0.0-4.0,dietary_decision,TRUE,0,,-1,4000,health_rating,100Grand,NaN,2,,,,,
,2612,,2612,500,stim,single-stim-button,6,36042,0.0-5.0,dietary_decision,TRUE,0,,Neutral,2612,health_rating,uToberlorone,0,3,,,,,
,3454,,3454,500,stim,single-stim-button,7,40001,0.0-6.0,dietary_decision,TRUE,0,,Neutral,3454,health_rating,sbcrackers,0,4,,,,,
,2219,,2219,500,stim,single-stim-button,8,42728,0.0-7.0,dietary_decision,TRUE,0,,Very_Healthy,2219,health_rating,redgrapes,2,5,,,,,
,2475,,2475,500,stim,single-stim-button,9,45711,0.0-8.0,dietary_decision,TRUE,0,,Very_Unhealthy,2475,health_rating,Reeses,-2,6,,,,,
,1960,,1960,500,stim,single-stim-button,10,48183,0.0-9.0,dietary_decision,TRUE,0,,Very_Unhealthy,1960,health_rating,icecreamsandwich,-2,7,,,,,
,1404,,1404,500,stim,single-stim-button,11,50101,0.0-10.0,dietary_decision,TRUE,0,,Very_Unhealthy,1404,health_rating,ChipsAhoy,-2,8,,,,,
,2104,,2104,500,stim,single-stim-button,12,52717,0.0-11.0,dietary_decision,TRUE,0,,Unhealthy,2104,health_rating,Doritosranch,-1,9,,,,,
,2910,,2910,500,stim,single-stim-button,13,56142,0.0-12.0,dietary_decision,TRUE,0,,Neutral,2910,health_rating,wheatcrisps,0,10,,,,,
,2736,,2736,500,stim,single-stim-button,14,59392,0.0-13.0,dietary_decision,TRUE,0,,Neutral,2736,health_rating,wwbrownie,0,11,,,,,
,2164,,2164,500,stim,single-stim-button,15,62068,0.0-14.0,dietary_decision,TRUE,0,,Unhealthy,2164,health_rating,butterfinger,-1,12,,,,,
,3828,,3828,500,stim,single-stim-button,16,66402,0.0-15.0,dietary_decision,TRUE,0,,Unhealthy,3828,health_rating,cookies,-1,13,,,,,
,2069,,2069,500,stim,single-stim-button,17,68979,0.0-16.0,dietary_decision,TRUE,0,,Unhealthy,2069,health_rating,orangejello,-1,14,,,,,
,2398,,2398,500,stim,single-stim-button,18,71892,0.0-17.0,dietary_decision,TRUE,0,,Very_Healthy,2398,health_rating,orange,2,15,,,,,
,3752,,3752,500,stim,single-stim-button,19,76154,0.0-18.0,dietary_decision,TRUE,0,,Neutral,3752,health_rating,slimfastV,0,16,,,,,
,-1,,4000,500,stim,single-stim-button,20,80664,0.0-19.0,dietary_decision,TRUE,0,,-1,4000,health_rating,cellery,NaN,17,,,,,
,1990,,1990,500,stim,single-stim-button,21,83166,0.0-20.0,dietary_decision,TRUE,0,,Very_Healthy,1990,health_rating,banana,2,18,,,,,
,1865,,1865,500,stim,single-stim-button,22,85541,0.0-21.0,dietary_decision,TRUE,0,,Very_Healthy,1865,health_rating,specialKbar,2,19,,,,,
,3439,,3439,500,stim,single-stim-button,23,89493,0.0-22.0,dietary_decision,TRUE,0,,Unhealthy,3439,health_rating,keeblerfudgestripes,-1,20,,,,,
,1746,,1746,500,stim,single-stim-button,24,91749,0.0-23.0,dietary_decision,TRUE,0,,Unhealthy,1746,health_rating,MrsFields,-1,21,,,,,
,3237,,3237,500,stim,single-stim-button,25,95491,0.0-24.0,dietary_decision,TRUE,0,,Unhealthy,3237,health_rating,cookiencream,-1,22,,,,,
,1111,,1111,500,stim,single-stim-button,26,97115,0.0-25.0,dietary_decision,TRUE,0,,Unhealthy,1111,health_rating,uTwix,-1,23,,,,,
,1011,,1011,500,stim,single-stim-button,27,98638,0.0-26.0,dietary_decision,TRUE,0,,Unhealthy,1011,health_rating,FlamingCheetos,-1,24,,,,,
,1165,,1165,500,stim,single-stim-button,28,100313,0.0-27.0,dietary_decision,TRUE,0,,Unhealthy,1165,health_rating,strussel,-1,25,,,,,
,-1,,4000,500,stim,single-stim-button,29,104831,0.0-28.0,dietary_decision,TRUE,0,,-1,4000,health_rating,HoHo,NaN,26,,,,,
,-1,,4000,500,stim,single-stim-button,30,109345,0.0-29.0,dietary_decision,TRUE,0,,-1,4000,health_rating,sbdietbar,NaN,27,,,,,
,1388,,1388,500,stim,single-stim-button,31,111245,0.0-30.0,dietary_decision,TRUE,0,,Unhealthy,1388,health_rating,wwmuffin,-1,28,,,,,
,1909,,1909,500,stim,single-stim-button,32,113666,0.0-31.0,dietary_decision,TRUE,0,,Very_Unhealthy,1909,health_rating,blueberryyogart,-2,29,,,,,
,1981,,1981,500,stim,single-stim-button,33,116161,0.0-32.0,dietary_decision,TRUE,0,,Very_Healthy,1981,health_rating,frozenyogart,2,30,,,,,
,1151,,1151,500,stim,single-stim-button,34,117823,0.0-33.0,dietary_decision,TRUE,0,,Very_Healthy,1151,health_rating,grannysmith,2,31,,,,,
,1993,,1993,500,stim,single-stim-button,35,120322,0.0-34.0,dietary_decision,TRUE,0,,Unhealthy,1993,health_rating,slimfastC,-1,32,,,,,
,2183,,2183,500,stim,single-stim-button,36,123018,0.0-35.0,dietary_decision,TRUE,0,,Very_Healthy,2183,health_rating,cranberries,2,33,,,,,
,2875,,2875,500,stim,single-stim-button,37,126402,0.0-36.0,dietary_decision,TRUE,0,,Neutral,2875,health_rating,ruffles,0,34,,,,,
,2553,,2553,500,stim,single-stim-button,38,129468,0.0-37.0,dietary_decision,TRUE,0,,Healthy,2553,health_rating,RiceKrispyTreat,1,35,,,,,
,2062,,2062,500,stim,single-stim-button,39,132042,0.0-38.0,dietary_decision,TRUE,0,,Very_Healthy,2062,health_rating,whitegrapes,2,36,,,,,
,1031,,1031,500,stim,single-stim-button,40,133584,0.0-39.0,dietary_decision,TRUE,0,,Very_Healthy,1031,health_rating,reddelicious,2,37,,,,,
,2849,,2849,500,stim,single-stim-button,41,136940,0.0-40.0,dietary_decision,TRUE,0,,Unhealthy,2849,health_rating,FamousAmos,-1,38,,,,,
,1804,,1804,500,stim,single-stim-button,42,139257,0.0-41.0,dietary_decision,TRUE,0,,Very_Unhealthy,1804,health_rating,Oreos,-2,39,,,,,
,2203,,2203,500,stim,single-stim-button,43,141969,0.0-42.0,dietary_decision,TRUE,0,,Very_Healthy,2203,health_rating,strawberries,2,40,,,,,
,1978,,1978,500,stim,single-stim-button,44,144459,0.0-43.0,dietary_decision,TRUE,0,,Unhealthy,1978,health_rating,laysclassic,-1,41,,,,,
,1982,,1982,500,stim,single-stim-button,45,146953,0.0-44.0,dietary_decision,TRUE,0,,Unhealthy,1982,health_rating,ffraspsorbet,-1,42,,,,,
,3433,,3433,500,stim,single-stim-button,46,150893,0.0-45.0,dietary_decision,TRUE,0,,Healthy,3433,health_rating,mixedyogart,1,43,,,,,
,-1,,4000,500,stim,single-stim-button,47,155412,0.0-46.0,dietary_decision,TRUE,0,,-1,4000,health_rating,raisins,NaN,44,,,,,
,2248,,2248,500,stim,single-stim-button,48,158174,0.0-47.0,dietary_decision,TRUE,0,,Very_Healthy,2248,health_rating,carrots,2,45,,,,,
,1843,,1843,500,stim,single-stim-button,49,160527,0.0-48.0,dietary_decision,TRUE,0,,Unhealthy,1843,health_rating,KitKat,-1,46,,,,,
,1374,,1374,500,stim,single-stim-button,50,162412,0.0-49.0,dietary_decision,TRUE,0,,Very_Unhealthy,1374,health_rating,keeblerrainbow,-2,47,,,,,
,2911,,2911,500,stim,single-stim-button,51,165828,0.0-50.0,dietary_decision,TRUE,0,,Neutral,2911,health_rating,Lindt,0,48,,,,,
,2172,,2172,500,stim,single-stim-button,52,168510,0.0-51.0,dietary_decision,TRUE,0,,Very_Unhealthy,2172,health_rating,cherryicecream,-2,49,,,,,
"<div class = centerbox><p class = ""center-block-text"">In the next block of trials, rate the tastiness of each food item without regard for its healthiness. Press <strong>enter</strong> to begin.</p></div>",2675,13,2675,500,start_taste,poldrack-text,53,171699,0.0-52.0,dietary_decision,TRUE,0,,,,,,,,,,,,
,3931,,3931,500,stim,single-stim-button,54,176140,0.0-53.0,dietary_decision,TRUE,0,,Neutral,3931,taste_rating,slimfastV,0,0,,,,,
,1035,,1035,500,stim,single-stim-button,55,177684,0.0-54.0,dietary_decision,TRUE,0,,Neutral,1035,taste_rating,slimfastC,0,1,,,,,
,1227,,1227,500,stim,single-stim-button,56,179425,0.0-55.0,dietary_decision,TRUE,0,,Neutral,1227,taste_rating,cellery,0,2,,,,,
,2245,,2245,500,stim,single-stim-button,57,182181,0.0-56.0,dietary_decision,TRUE,0,,Good,2245,taste_rating,cookiencream,1,3,,,,,
,1141,,1141,500,stim,single-stim-button,58,183836,0.0-57.0,dietary_decision,TRUE,0,,Good,1141,taste_rating,MrsFields,1,4,,,,,
,3249,,3249,500,stim,single-stim-button,59,187600,0.0-58.0,dietary_decision,TRUE,0,,Neutral,3249,taste_rating,KitKat,0,5,,,,,
,2265,,2265,500,stim,single-stim-button,60,190372,0.0-59.0,dietary_decision,TRUE,0,,Bad,2265,taste_rating,Reeses,-1,6,,,,,
,2033,,2033,500,stim,single-stim-button,61,192911,0.0-60.0,dietary_decision,TRUE,0,,Good,2033,taste_rating,RiceKrispyTreat,1,7,,,,,
,1853,,1853,500,stim,single-stim-button,62,195277,0.0-61.0,dietary_decision,TRUE,0,,Neutral,1853,taste_rating,ruffles,0,8,,,,,
,2128,,2128,500,stim,single-stim-button,63,197918,0.0-62.0,dietary_decision,TRUE,0,,Very_Bad,2128,taste_rating,butterfinger,-2,9,,,,,
,1312,,1312,500,stim,single-stim-button,64,199742,0.0-63.0,dietary_decision,TRUE,0,,Very_Bad,1312,taste_rating,Ghiradelli,-2,10,,,,,
,1756,,1756,500,stim,single-stim-button,65,202013,0.0-64.0,dietary_decision,TRUE,0,,Good,1756,taste_rating,banana,1,11,,,,,
,997,,997,500,stim,single-stim-button,66,203520,0.0-65.0,dietary_decision,TRUE,0,,Good,997,taste_rating,strawberries,1,12,,,,,
,1807,,1807,500,stim,single-stim-button,67,205831,0.0-66.0,dietary_decision,TRUE,0,,Neutral,1807,taste_rating,redgrapes,0,13,,,,,
,1765,,1765,500,stim,single-stim-button,68,208101,0.0-67.0,dietary_decision,TRUE,0,,Good,1765,taste_rating,uToberlorone,1,14,,,,,
,2801,,2801,500,stim,single-stim-button,69,211412,0.0-68.0,dietary_decision,TRUE,0,,Neutral,2801,taste_rating,ffraspsorbet,0,15,,,,,
,1764,,1764,500,stim,single-stim-button,70,213685,0.0-69.0,dietary_decision,TRUE,0,,Neutral,1764,taste_rating,cherryicecream,0,16,,,,,
,2546,,2546,500,stim,single-stim-button,71,216740,0.0-70.0,dietary_decision,TRUE,0,,Good,2546,taste_rating,mixedyogart,1,17,,,,,
,1543,,1543,500,stim,single-stim-button,72,218797,0.0-71.0,dietary_decision,TRUE,0,,Very_Good,1543,taste_rating,reddelicious,2,18,,,,,
,1843,,1843,500,stim,single-stim-button,73,221152,0.0-72.0,dietary_decision,TRUE,0,,Good,1843,taste_rating,100Grand,1,19,,,,,
,1197,,1197,500,stim,single-stim-button,74,222861,0.0-73.0,dietary_decision,TRUE,0,,Good,1197,taste_rating,cookies,1,20,,,,,
,1435,,1435,500,stim,single-stim-button,75,224807,0.0-74.0,dietary_decision,TRUE,0,,Good,1435,taste_rating,Oreos,1,21,,,,,
,1929,,1929,500,stim,single-stim-button,76,227251,0.0-75.0,dietary_decision,TRUE,0,,Bad,1929,taste_rating,cranberries,-1,22,,,,,
,1623,,1623,500,stim,single-stim-button,77,229387,0.0-76.0,dietary_decision,TRUE,0,,Bad,1623,taste_rating,HoHo,-1,23,,,,,
,2308,,2308,500,stim,single-stim-button,78,232204,0.0-77.0,dietary_decision,TRUE,0,,Good,2308,taste_rating,FlamingCheetos,1,24,,,,,
,2549,,2549,500,stim,single-stim-button,79,235267,0.0-78.0,dietary_decision,TRUE,0,,Bad,2549,taste_rating,wwmuffin,-1,25,,,,,
,2337,,2337,500,stim,single-stim-button,80,238115,0.0-79.0,dietary_decision,TRUE,0,,Very_Good,2337,taste_rating,specialKbar,2,26,,,,,
,1029,,1029,500,stim,single-stim-button,81,239656,0.0-80.0,dietary_decision,TRUE,0,,Very_Good,1029,taste_rating,grannysmith,2,27,,,,,
,1043,,1043,500,stim,single-stim-button,82,241208,0.0-81.0,dietary_decision,TRUE,0,,Very_Good,1043,taste_rating,icecreamsandwich,2,28,,,,,
,1490,,1490,500,stim,single-stim-button,83,243209,0.0-82.0,dietary_decision,TRUE,0,,Very_Good,1490,taste_rating,carrots,2,29,,,,,
,1074,,1074,500,stim,single-stim-button,84,244794,0.0-83.0,dietary_decision,TRUE,0,,Very_Good,1074,taste_rating,FamousAmos,2,30,,,,,
,2371,,2371,500,stim,single-stim-button,85,247677,0.0-84.0,dietary_decision,TRUE,0,,Good,2371,taste_rating,whitegrapes,1,31,,,,,
,2258,,2258,500,stim,single-stim-button,86,250444,0.0-85.0,dietary_decision,TRUE,0,,Good,2258,taste_rating,laysclassic,1,32,,,,,
,1141,,1141,500,stim,single-stim-button,87,252095,0.0-86.0,dietary_decision,TRUE,0,,Good,1141,taste_rating,keeblerfudgestripes,1,33,,,,,
,1278,,1278,500,stim,single-stim-button,88,253889,0.0-87.0,dietary_decision,TRUE,0,,Good,1278,taste_rating,sbcrackers,1,34,,,,,
,1777,,1777,500,stim,single-stim-button,89,256175,0.0-88.0,dietary_decision,TRUE,0,,Good,1777,taste_rating,brocollincauliflower,1,35,,,,,
